"ΟΝΟΜΑΣΙΑ ΟΤΑ";ΝΟΜΟΣ;ΕΤΟΣ;"ΕΓΓΕΓΡΑΜΜΕΝΟΙ (Α)";"ΕΓΓΕΓΡΑΜΜΕΝΟΙ (Β)";"ΨΗΦΙΣΑΝΤΕΣ (Α)";"ΨΗΦΙΣΑΝΤΕΣ (Β)";"ΕΓΚΥΡΑ (Α)";"ΕΓΚΥΡΑ (Β)";ΥΠΟΨΗΦΙΟΣ;ΣΥΝΔΥΑΣΜΟΣ;"ΨΗΦΟΙ (Α)";"ΨΗΦΟΙ (Β)";ΕΔΡΕΣ;ΕΚΛΟΓΗ
"Δ. Αμαλιάδος";Ηλείας;2006;29264;;20275;;19303;;"ΛΥΜΠΕΡΗΣ ΙΩΑΝΝΗΣ";"ΔΗΜΟΤΙΚΗ ΚΙΝΗΣΗ ΑΜΑΛΙΑΔΑ-ΗΛΙΔΑ. ΓΙΑΝΝΗΣ ΛΥΜΠΕΡΗΣ";9056;;16;1
"Δ. Αμαλιάδος";Ηλείας;2006;29264;;20275;;19303;;"ΓΚΟΥΒΙΤΣΑ-ΠΑΠΑΔΑΤΟΥ ΣΤΑΥΡΟΥΛΑ";"ΑΝΟΙΧΤΟΙ ΟΡΙΖΟΝΤΕΣ";6693;;7;
"Δ. Αμαλιάδος";Ηλείας;2006;29264;;20275;;19303;;"ΡΑΛΛΗΣ ΔΗΜΗΤΡΙΟΣ";"ΡΑΛΛΗΣ-ΣΥΓΧΡΟΝΗ ΑΜΑΛΙΑΔΑ";2618;;3;
"Δ. Αμαλιάδος";Ηλείας;2006;29264;;20275;;19303;;"ΚΑΛΟΣΑΚΑΣ ΑΓΓΕΛΟΣ";"ΔΗΜΟΤΙΚΗ ΑΓΩΝΙΣΤΙΚΗ ΣΥΝΕΡΓΑΣΙΑ ΑΜΑΛΙΑΔΑΣ";936;;1;
"Δ. Αμαλιάδος";Ηλείας;2002;29885;29945;21012;17829;19962;16705;"ΛΥΜΠΕΡΗΣ ΙΩΑΝΝΗΣ";"ΔΗΜΟΤΙΚΗ ΚΙΝΗΣΗ - ΑΜΑΛΙΑΔΑ ΕΛΠΙΔΑ";9528;9802;27;1
"Δ. Αμαλιάδος";Ηλείας;2002;29885;29945;21012;17829;19962;16705;"ΜΑΝΩΛΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ";"ΑΝΕΞΑΡΤΗΤΗ ΕΝΩΤΙΚΗ ΔΗΜΟΤ. ΠΟΡΕΙΑ ΑΜΑΛΙΑΔΑΣ";5216;6903;13;
"Δ. Αμαλιάδος";Ηλείας;2002;29885;29945;21012;17829;19962;16705;"ΚΡΑΛΛΗΣ ΔΗΜΗΤΡΙΟΣ";"ΑΜΑΛΙΑΔΑ - ΝΕΑ ΣΕΛΙΔΑ";4393;;5;
"Δ. Αμαλιάδος";Ηλείας;2002;29885;29945;21012;17829;19962;16705;"ΚΟΛΟΣΑΚΑΣ ΑΓΓΕΛΟΣ";"ΔΗΜΟΤΙΚΗ ΑΓΩΝΙΣΤΙΚΗ ΣΥΝΕΡΓΑΣΙΑ ΑΜΑΛΙΑΔΑΣ";825;;;
"Δ. Αμαλιάδος";Ηλείας;1998;29634;;19893;;18678;;"ΛΥΜΠΕΡΗΣ ΙΩΑΝΝΗΣ";"ΝΕΑ ΔΗΜΟΤΙΚΗ ΚΙΝΗΣΗ - ΑΜΑΛΙΑΔΑ ΗΛΙΔΑ";11043;;23;1
"Δ. Αμαλιάδος";Ηλείας;1998;29634;;19893;;18678;;"ΚΡΑΛΛΗΣ ΔΗΜΗΤΡΙΟΣ";"ΚΡΑΛΛΗΣ - ΕΝΩΜΕΝΗ ΑΜΑΛΙΑΔΑ";6360;;12;
